article_ID,requirement_type,requirement,exact_text_quote
c-q1-03,functional,The system shall provide autocomplete functionality to reduce the number of keystrokes the user must type.,M1 To have an autocomplete or reduce the amount of keystrokes I make.
c-q1-03,functional,"The system shall provide internal recall of code snippets, programming syntax, and API calls so users do not need to search online.","M3 To skip needing to go online to find specific code snippets, programming syntax, or API calls I’m aware of, but can’t remember."
c-q1-03,functional,"The system shall generate code that meets specified functional and non-functional requirements (e.g., security, performance).","M6 Code generation tools write code that doesn’t meet functional or non-functional (e.g., security, performance) requirements that I need."
c-q1-03,functional,The system shall provide controls that allow users to direct the generation to produce desired code.,M7 It’s hard to control code generation tools to get code that I want.
c-q1-03,functional,The system shall indicate which parts of the user’s code or comments influenced a generated suggestion.,S1 I don’t know what part of my code or comments the code generation tool is using to make suggestions.
c-q1-03,functional,"The system shall perform checks to ensure generated code resembles the user’s input, is complete, and is runnable or testable immediately.","Add extra checks to outputted code to ensure it resembles the input given and that the outputted code is complete and can be run. Often the outputted code that I am given is incomplete, lacks the ability to run or [be] tested immediately."
c-q1-03,functional,"The system shall provide provenance information for generated code, including source links, license, and author information when available.","These tools must show where the code snippet comes from and include the code link of snippet, license, author name if available for better references for that specific code."
c-q1-03,non-functional,The system shall use interaction designs that require minimal cognitive effort and reduce user distraction while users are programming.,designing minimal cognitive effort interactions with these tools to reduce distractions for users while they are programming.
c-q1-03,functional,The system shall automatically learn from developers' code corrections by using those corrections as feedback to improve future suggestions.,"Automatic feedback based on code correction made by the developer."" (P57)"
c-q1-03,functional,The system shall support natural language conversational interactions to allow users to give feedback and iteratively refine generated code.,"""would be nice if we could give feedback to it like how we chat with chatGPT"" (P39)"
c-q1-03,functional,"The system shall allow distinguishing between long and short code generation modes (i.e., configurable generation length).","""distinguish[ing when to do] long code generation and short code [generation]"" (P240)"
c-q2-07,functional,"The system shall decompose a data analysis task into modular, hierarchical steps and formulate rules for task allocation and scheduling.","Initiated by scientific insights from LLMs, Bio-Copilot decomposes a bioinformatics task into modular, hierarchical steps and then formulates rules for task allocation and scheduling."
c-q2-07,functional,The system shall use planning agent groups to generate explicit execution plans either independently or in collaboration with human researchers.,the planning agent groups—either independently or in collaboration with human researchers—generate more explicit execution plans for the respective steps.
c-q2-07,functional,"The system shall assign agents distinct roles, such as planner and coder, within groups and coordinate their collaboration to fulfill group objectives.","In each group, agents are assigned distinct roles, such as planner and coder, and collaborate to fulfill the group’s objective."
c-q2-07,functional,"The system shall perform stepwise execution where a fine-level planning group refines the current step’s plan and an action execution group carries out code writing, executing, and debugging based on the step-refined plan.","The step-by-step execution consists of two parts: (i) a fine-level planning group refines the current step’s plan and (ii) an action execution group carries out code writing, executing, and debugging based on the step-refined plan."
c-q2-07,functional,"The system shall enable agents to self-reflect, retrieve information from a knowledge base, and interact with human researchers at the right time.","agents in Bio-Copilot can self-reflect, retrieve information from the knowledge base, and interact with human researchers at the right time."
c-q2-07,functional,"The system shall provide a user-friendly, highly real-time human–agent interaction mechanism to alleviate agent misunderstandings on task prompts or context.","we devised a user-friendly , highly real-time human–agent interaction mechanism to alleviate the misunderstandings of agents on task prompts or context."
c-q2-07,functional,The system shall employ a rule- and prompt-driven human–agent interaction mechanism that enables agents to autonomously determine when to engage human researchers.,"The human–agent interaction mechanism employs a rule- and prompt-driven approach that enables agents to autonomously determine when to engage human researchers, ensuring the efficiency of human guidance."
c-q2-07,functional,The system shall include a shared interdisciplinary knowledge database encoding expertise and tool documents into an agent-intelligible format for dynamic retrieval.,"Third, acknowledging the interdisciplinary nature of bioinformatics, we established a shared knowledge database which encodes expertise from diverse fields, including various methods and tool documents, into an agent-intelligible format within Bio-Copilot (Fig. S2a)."
c-q2-07,functional,"The system shall dynamically retrieve relevant information from the knowledge base so agents can formulate rational plans and generate code tailored to task-specific requirements, mitigating hallucinations and biases.","By dynamically retrieving relevant information from the knowledge base, agents formulate rational plans and generate code tailored to task-specific requirements, thereby mitigating the hallucinations and biases inherent in LLMs during reasoning and decision-making ( Fig. S2b)."
c-q2-07,functional,The system shall implement continuous self-reflective learning where agents learn from their own and other agents' behaviors to progressively refine decision-making and execution capabilities.,"Specifically, agents engage in both self-reflective learning [35] from their own behaviors and other agents’ behaviors, progressively refining their decision-making and execution capabilities over time."
c-q2-07,non-functional,"The system shall generate code that is accurate, efficient, complete, readable, logical, portable, maintainable, usable, reusable, robust, secure, and scalable.","The code quality evaluation assesses Bio-Copilot’s understanding of execution plans across multiple dimensions, including accuracy , efficiency , completeness, readability , logicality , portability , maintainability , usability , reusability , robustness, security , and scalability ."
c-q2-07,non-functional,"The system shall decompose data analysis tasks and formulate execution plans that are clear, technically feasible, structured, comprehensive, rational in method selection, manage risks, manage data, demonstrate scientific rigor, allocate resources, and scale.","Task planning evaluation assesses the ability of Bio-Copilot to decompose bioinformatics tasks and formulate execution plans for clarity , technical feasibility , structurality , comprehensiveness, rationality of method selection, risk management, data management, scientific rigor, resource allocation, and scalability ."
c-q2-07,non-functional,The system shall ensure reliability and stability to handle the higher demands imposed by diverse analysis and processing steps of biological big data.,"The characteristics of biological big data often lead to diverse analysis and processing steps, which impose higher demands on the reliability and stability of AI systems."
c-q2-07,non-functional,"The system shall integrate a knowledge base and human researchers, and use agent group and reflection mechanisms to mitigate hallucinations and improve operational stability.","Bio-Copilot employs four strategies to minimize instability and reliability issues caused by LLMs during task execution. Integrating the knowledge base and human researchers helps mitigate hallucination issues and enhance system reliability . The agent group and reflection mechanisms reduce sensitivity to prompt variations, improving operational stability ."
g-q1-p1-11,functional,"The system shall be developed on a modular architecture that includes a reinforcement learning core, a fuzzy logic reasoning engine, a human feedback interface, and a bias detection module.","(i) modular architecture that includes a reinforcement learning (RL) core, fuzzy logic reasoning engine, human feedback interface, bias detection module;"
g-q1-p1-11,functional,The system shall provide explainable AI methods to output the rationale of the model.,"(ii) explainable AI (XAI) methods to output the rationale of the model,"
g-q1-p1-11,functional,The system shall enable human-in-the-loop correction.,human-in-the-loop correction
g-q1-p1-11,functional,The system shall perform bias mitigation and fairness checks.,bias mitigation and fairness checks
g-q1-p1-11,functional,The system shall provide a hybrid multi-dataset evaluation mechanism.,(v) a hybrid multi-store evaluation mechanism.
g-q1-p1-11,non-functional,The system shall have decision latency below 200 ms.,with decision latency below 200 ms.
