Title,Takeaway,Authors,Year,Citations,Abstract,Study Type,Journal,Journal SJR Quartile,DOI,Consensus Link
"Data-Copilot: Bridging Billions of Data and Humans with Autonomous Workflow","Data-Copilot is a data analysis agent that autonomously processes and visualizes massive data tailored to diverse human requests, reducing errors and improving efficiency.","Wenqi Zhang, Yongliang Shen, Weiming Lu, Y. Zhuang",2023,73,"Industries such as finance, meteorology, and energy generate vast amounts of data daily. Efficiently managing, processing, and displaying this data requires specialized expertise and is often tedious and repetitive. Leveraging large language models (LLMs) to develop an automated workflow presents a highly promising solution. However, LLMs are not adept at handling complex numerical computations and table manipulations and are also constrained by a limited context budget. Based on this, we propose Data-Copilot, a data analysis agent that autonomously performs querying, processing, and visualization of massive data tailored to diverse human requests. The advancements are twofold: First, it is a code-centric agent that receives human requests and generates code as an intermediary to handle massive data, which is quite flexible for large-scale data processing tasks. Second, Data-Copilot involves a data exploration phase in advance, which explores how to design more universal and error-free interfaces for real-time response. Specifically, it actively explores data sources, discovers numerous common requests, and abstracts them into many universal interfaces for daily invocation. When deployed in real-time requests, Data-Copilot only needs to invoke these pre-designed interfaces, transforming raw data into visualized outputs (e.g., charts, tables) that best match the user's intent. Compared to generating code from scratch, invoking these pre-designed and compiler-validated interfaces can significantly reduce errors during real-time requests. Additionally, interface workflows are more efficient and offer greater interpretability than code. We open-sourced Data-Copilot with massive Chinese financial data, such as stocks, funds, and news, demonstrating promising application prospects.","","ArXiv","","10.48550/arxiv.2306.07209","https://consensus.app/papers/datacopilot-bridging-billions-of-data-and-humans-with-zhang-shen/02d65ba00d9259668bcaa53cbe65d80b/"
"Practices and Challenges of Using GitHub Copilot: An Empirical Study","GitHub Copilot is a useful tool for auto-completing source code, but integration challenges make it a double-edged sword for developers.","Beiqi Zhang, Peng Liang, X. Zhou, Aakash Ahmad, Muhammad Waseem",2023,51,"With the advances in machine learning, there is a growing interest in AI-enabled tools for autocompleting source code. GitHub Copilot, also referred to as the""AI Pair Programmer"", has been trained on billions of lines of open source GitHub code, and is one of such tools that has been increasingly used since its launch on June 2021. However, little effort has been devoted to understanding the practices and challenges of using Copilot in programming with auto-completed source code. To this end, we conducted an empirical study by collecting and analyzing the data from Stack Overflow (SO) and GitHub Discussions. More specifically, we searched and manually collected 169 SO posts and 655 GitHub discussions related to the usage of Copilot. We identified the programming languages, IDEs, technologies used with Copilot, functions implemented, benefits, limitations, and challenges when using Copilot. The results show that when practitioners use Copilot: (1) The major programming languages used with Copilot are JavaScript and Python, (2) the main IDE used with Copilot is Visual Studio Code, (3) the most common used technology with Copilot is Node.js, (4) the leading function implemented by Copilot is data processing, (5) the significant benefit of using Copilot is useful code generation, and (6) the main limitation encountered by practitioners when using Copilot is difficulty of integration. Our results suggest that using Copilot is like a double-edged sword, which requires developers to carefully consider various aspects when deciding whether or not to use it. Our study provides empirically grounded foundations and basis for future research on the role of Copilot as an AI pair programmer in software development.","","","","10.18293/seke2023-077","https://consensus.app/papers/practices-and-challenges-of-using-github-copilot-an-zhang-liang/9f21248b26ce5831ab3a179fc2bbad16/"
"Data for Mathematical Copilots: Better Ways of Presenting Proofs for Machine Learning","Boosting AI-based mathematical copilots requires better datasets and evaluation criteria, with a focus on richer facets of mathematical research practice.","Simon Frieder, Jonas Bayer, Katherine M. Collins, Julius Berner, Jacob Loader, Andr'as P. Juh'asz, Fabian Ruehle, S. Welleck, Gabriel Poesia, Ryan-Rhys Griffiths, Adrian Weller, Anirudh Goyal, Thomas Lukasiewicz, Timothy Gowers",2024,8,"The datasets and benchmarks commonly used to train and evaluate the mathematical capabilities of AI-based mathematical copilots (primarily large language models) exhibit several shortcomings and misdirections. These range from a restricted scope of mathematical complexity to limited fidelity in capturing aspects beyond the final, written proof (e.g. motivating the proof, or representing the thought processes leading to a proof). These issues are compounded by a dynamic reminiscent of Goodhart's law: as benchmark performance becomes the primary target for model development, the benchmarks themselves become less reliable indicators of genuine mathematical capability. We systematically explore these limitations and contend that enhancing the capabilities of large language models, or any forthcoming advancements in AI-based mathematical assistants (copilots or ``thought partners''), necessitates a course correction both in the design of mathematical datasets and the evaluation criteria of the models'mathematical ability. In particular, it is necessary for benchmarks to move beyond the existing result-based datasets that map theorem statements directly to proofs, and instead focus on datasets that translate the richer facets of mathematical research practice into data that LLMs can learn from. This includes benchmarks that supervise the proving process and the proof discovery process itself, and we advocate for mathematical dataset developers to consider the concept of""motivated proof"", introduced by G. P\'olya in 1949, which can serve as a blueprint for datasets that offer a better proof learning signal, alleviating some of the mentioned limitations.","","ArXiv","","10.48550/arxiv.2412.15184","https://consensus.app/papers/data-for-mathematical-copilots-better-ways-of-presenting-frieder-bayer/7a260cae13175d0990d4dc1a31c34844/"
"Transformer Copilot: Learning from The Mistake Log in LLM Fine-tuning","Transformer Copilot improves language model performance by up to 34.5% by leveraging past mistakes and combining pilot and copilot models in fine-tuning.","Jiaru Zou, Yikun Ban, Zihao Li, Yunzhe Qi, Ruizhong Qiu, Ling Yang, Jingrui He",2025,9,"Large language models are typically adapted to downstream tasks through supervised fine-tuning on domain-specific data. While standard fine-tuning focuses on minimizing generation loss to optimize model parameters, we take a deeper step by retaining and leveraging the model's own learning signals, analogous to how human learners reflect on past mistakes to improve future performance. We first introduce the concept of Mistake Log to systematically track the model's learning behavior and recurring errors throughout fine-tuning. Treating the original transformer-based model as the Pilot, we correspondingly design a Copilot model to refine the Pilot's inference performance via logits rectification. We name the overall Pilot-Copilot framework the Transformer Copilot, which introduces (i) a novel Copilot model design, (ii) a joint training paradigm where the Copilot continuously learns from the evolving Mistake Log alongside the Pilot, and (iii) a fused inference paradigm where the Copilot rectifies the Pilot's logits for enhanced generation. We provide both theoretical and empirical analyses on our new learning framework. Experiments on 12 benchmarks spanning commonsense, arithmetic, and recommendation tasks demonstrate that Transformer Copilot consistently improves performance by up to 34.5%, while introducing marginal computational overhead to Pilot models and exhibiting strong scalability and transferability. Our code is released at https://github.com/jiaruzouu/TransformerCopilot.","","ArXiv","","10.48550/arxiv.2505.16270","https://consensus.app/papers/transformer-copilot-learning-from-the-mistake-log-in-llm-zou-ban/4ee30d89d0d45c6291e382be63061cf2/"
"Copilot in the Cloud: Evaluating the Accuracy and Speed of LLMs in Data Engineering Tasks","Large language models (LLMs) can improve developer velocity, reduce syntax errors, and impact quality assurance cycles in data engineering tasks, but must be managed for safety and compliance.","Sunny Kesireddy",2025,0,"The integration of large language models (LLMs) into enterprise workflows has opened new frontiers in cloud data engineering. This article presents a comprehensive evaluation of AI copilots in the development of scalable data pipelines across regulated environments. The article benchmarks LLMs on key engineering tasks including pipeline scaffolding, SQL optimization, IAM policy generation, and compliance rule encoding, providing insights into their capabilities and limitations in specialized technical contexts. It measures improvements in developer velocity, reduction in syntax errors, and overall impact on quality assurance cycles. Beyond automation, the article assesses how LLMs learn and generalize patterns from metadata-driven frameworks—making intelligent suggestions aligned with domain rules and architectural best practices. Special attention is given to the risks of hallucination, governance gaps, and security considerations that organizations must actively manage. It contributes to a deeper understanding of human-AI pair programming in high-stakes data systems, offering a framework for safely scaling AI-augmented development across data teams while preserving auditability, trust, and compliance.","","World Journal of Advanced Engineering Technology and Sciences","","10.30574/wjaets.2025.15.3.1049","https://consensus.app/papers/copilot-in-the-cloud-evaluating-the-accuracy-and-speed-of-kesireddy/7eeff0b8485b50938b3ab70df8e4e5d3/"
"Data Wrangling in R with Copilot","This one-day seminar teaches participants how to efficiently handle large datasets and perform complex analyses using the 'data.table' package in R with the help of LLMs.","Fodil Ihaddaden",2025,0,"This one-day seminar provides a comprehensive exploration of data wrangling in R with Copilot, focusing on the `data.table` package to enhance data analysis skills through fast, robust, and efficient data manipulation techniques. Participants will gain a profound understanding of `data.table` syntax and applications with the help of LLMs via Copilot, empowering them to handle large datasets and perform complex analyses efficiently in various academic and professional research contexts.","","","","10.61700/2v0l6qj7jpnx61696","https://consensus.app/papers/data-wrangling-in-r-with-copilot-ihaddaden/b8f0008a80b25d4e84bd81324ee4a2dc/"
"AI Copilots for Reproducibility in Science: A Case Study","AI-driven ""Reproducibility Copilot"" can significantly reduce reproducibility time and improve scientific communication by detecting barriers and recommending improvements.","Adrien Bibal, Steven N. Minton, Deborah Khider, Yolanda Gil",2025,2,"Open science initiatives seek to make research outputs more transparent, accessible, and reusable, but ensuring that published findings can be independently reproduced remains a persistent challenge. In this paper we describe an AI-driven""Reproducibility Copilot""that analyzes manuscripts, code, and supplementary materials to generate structured Jupyter Notebooks and recommendations aimed at facilitating computational, or""rote"", reproducibility. Our initial results suggest that the copilot has the potential to substantially reduce reproduction time (in one case from over 30 hours to about 1 hour) while achieving high coverage of figures, tables, and results suitable for computational reproduction. The system systematically detects barriers to reproducibility, including missing values for hyperparameters, undocumented preprocessing steps, and incomplete or inaccessible datasets. Although preliminary, these findings suggest that AI tools can meaningfully reduce the burden of reproducibility efforts and contribute to more transparent and verifiable scientific communication.","","ArXiv","","10.48550/arxiv.2506.20130","https://consensus.app/papers/ai-copilots-for-reproducibility-in-science-a-case-study-bibal-minton/e032a2ca0ed35351bb05aa5cd3af6e64/"
"On the Design of AI-powered Code Assistants for Notebooks","AI-powered code assistants in computational notebooks should focus on disambiguation, domain-specific tools, and politeness to effectively support exploratory and presentational work.","A. Mcnutt, Chenglong Wang, R. Deline, S. Drucker",2023,95,"AI-powered code assistants, such as Copilot, are quickly becoming a ubiquitous component of contemporary coding contexts. Among these environments, computational notebooks, such as Jupyter, are of particular interest as they provide rich interface affordances that interleave code and output in a manner that allows for both exploratory and presentational work. Despite their popularity, little is known about the appropriate design of code assistants in notebooks. We investigate the potential of code assistants in computational notebooks by creating a design space (reified from a survey of extant tools) and through an interview-design study (with 15 practicing data scientists). Through this work, we identify challenges and opportunities for future systems in this space, such as the value of disambiguation for tasks like data visualization, the potential of tightly scoped domain-specific tools (like linters), and the importance of polite assistants.","","Proceedings of the 2023 CHI Conference on Human Factors in Computing Systems","","10.1145/3544548.3580940","https://consensus.app/papers/on-the-design-of-aipowered-code-assistants-for-notebooks-mcnutt-wang/4e40eb48eb1b5801a415c3ef06cc72ab/"
"Challenges in Using Conversational AI for Data Science","Data scientists face challenges in interacting with conversational AI assistants, such as retrieving contextual data, crafting prompts, adapting code to local environments, and refining prompts iteratively.","Bhavya Chopra, Ananya Singha, Anna Fariha, Sumit Gulwani, Chris Parnin, Ashish Tiwari, Austin Z. Henley",2025,1,"Large Language Models (LLMs) are transforming data science, offering assistance in coding, preprocessing, analysis, and decisionmaking. However, data scientists face significant challenges when interacting with LLM-powered agents and implementing their suggestions effectively. To explore these challenges, we conducted a mixed-methods study comprising contextual observations, semi-structured interviews (n=14), and a survey (n=114). Our findings reveal key obstacles, including difficulties in retrieving contextual data, crafting prompts for complex tasks, adapting generated code to local environments, and refining prompts iteratively. Based on these insights, we propose actionable design recommendations, such as data brushing for improved context selection and inquisitive feedback loops to enhance communication with conversational AI assistants in data science workflows.","","Proceedings of the Workshop on Human-In-the-Loop Data Analytics","","10.1145/3736733.3736748","https://consensus.app/papers/challenges-in-using-conversational-ai-for-data-science-chopra-singha/ae168f8ec76c5e599dbbdb06d282cdf9/"
"LLM4DS: Evaluating Large Language Models for Data Science Code Generation","Large Language Models (LLMs) can effectively generate data science code, with ChatGPT and Claude showing consistent performance across various difficulty levels, but limitations in higher standards.","Nathalia Nascimento, Everton Guimarães, Sai Sanjna Chintakunta, Santhosh Anitha Boominathan",2024,6,"The adoption of Large Language Models (LLMs) for code generation in data science offers substantial potential for enhancing tasks such as data manipulation, statistical analysis, and visualization. However, the effectiveness of these models in the data science domain remains underexplored. This paper presents a controlled experiment that empirically assesses the performance of four leading LLM-based AI assistants-Microsoft Copilot (GPT-4 Turbo), ChatGPT (o1-preview), Claude (3.5 Sonnet), and Perplexity Labs (Llama-3.1-70b-instruct)-on a diverse set of data science coding challenges sourced from the Stratacratch platform. Using the Goal-Question-Metric (GQM) approach, we evaluated each model's effectiveness across task types (Analytical, Algorithm, Visualization) and varying difficulty levels. Our findings reveal that all models exceeded a 50% baseline success rate, confirming their capability beyond random chance. Notably, only ChatGPT and Claude achieved success rates significantly above a 60% baseline, though none of the models reached a 70% threshold, indicating limitations in higher standards. ChatGPT demonstrated consistent performance across varying difficulty levels, while Claude's success rate fluctuated with task complexity. Hypothesis testing indicates that task type does not significantly impact success rate overall. For analytical tasks, efficiency analysis shows no significant differences in execution times, though ChatGPT tended to be slower and less predictable despite high success rates. This study provides a structured, empirical evaluation of LLMs in data science, delivering insights that support informed model selection tailored to specific task demands. Our findings establish a framework for future AI assessments, emphasizing the value of rigorous evaluation beyond basic accuracy measures.","","ArXiv","","10.48550/arxiv.2411.11908","https://consensus.app/papers/llm4ds-evaluating-large-language-models-for-data-science-nascimento-guimar%C3%A3es/731e705701325a8fb4fb566d32c1c072/"
"Frankenstein, thematic analysis and generative artificial intelligence: Quality appraisal methods and considerations for qualitative research","The current version of Microsoft Copilot cannot be recommended for conducting thematic analyses, as it often produces fabricated quotes and broader representation compared to human researchers.","T. Jowsey, Peta Stapleton, Shawna Campbell, A. Davidson, Cher McGillivray, Isabella Maugeri, Megan Lee, Justin Keogh",2025,2,"To determine accuracy and efficiency of using generative artificial intelligence (GenAI) to undertake thematic analysis. With the increasing use of GenAI in data analysis, testing the reliability and suitability of using GenAI to conduct qualitative data analysis is needed. We propose a method for researchers to assess reliability of GenAI outputs using deidentified qualitative datasets. We searched three databases (United Kingdom Data Service, Figshare, and Google Scholar) and five journals (PlosOne, Social Science and Medicine, Qualitative Inquiry, Qualitative Research, Sociology Health Review) to identify studies on health-related topics, published prior to whereby: humans undertook thematic analysis and published both their analysis in a peer-reviewed journal and the associated dataset. We prompted a closed system GenAI (Microsoft Copilot) to undertake thematic analysis of these datasets and analysed the GenAI outputs in comparison with human outputs. Measures include time (GenAI only), accuracy, overlap with human analysis, and reliability of selected data and quotes. Five studies were identified that met our inclusion criteria. The themes identified by human researchers and Copilot showed minimal overlap, with human researchers often using discursive thematic analyses (40%) and Copilot focusing on thematic analysis (100%). Copilot's outputs often included fabricated quotes (58% SD = 45%) and none of the Copilot outputs provided participant spread by theme. Additionally, Copilot's outputs primarily drew themes and quotes from the first 2-3 pages of textual data, rather than from the entire dataset. Human researchers provided broader representation and accurate quotes (79% quotes were correct, SD = 27%). Based on these results, we cannot recommend the current version of Copilot for undertaking thematic analyses. This study raises concerns about the validity of both human-generated and GenAI-generated qualitative data analysis and reporting.","systematic review","PLOS One","1","10.1371/journal.pone.0330217","https://consensus.app/papers/frankenstein-thematic-analysis-and-generative-jowsey-stapleton/28ae4a86d0545b0d9fec22eda045dea1/"
"How Do Data Analysts Respond to AI Assistance? A Wizard-of-Oz Study","Data analysts respond positively to AI assistance in planning their analyses, with contextual factors influencing the usefulness of suggestions.","Ken Gu, Madeleine Grunde-McLaughlin, Andrew M. McNutt, Jeffrey Heer, Tim Althoff",2023,41,"Data analysis is challenging as analysts must navigate nuanced decisions that may yield divergent conclusions. AI assistants have the potential to support analysts in planning their analyses, enabling more robust decision making. Though AI-based assistants that target code execution (e.g., Github Copilot) have received significant attention, limited research addresses assistance for both analysis execution and planning. In this work, we characterize helpful planning suggestions and their impacts on analysts’ workflows. We first review the analysis planning literature and crowd-sourced analysis studies to categorize suggestion content. We then conduct a Wizard-of-Oz study (n=13) to observe analysts’ preferences and reactions to planning assistance in a realistic scenario. Our findings highlight subtleties in contextual factors that impact suggestion helpfulness, emphasizing design implications for supporting different abstractions of assistance, forms of initiative, increased engagement, and alignment of goals between analysts and assistants.","literature review","Proceedings of the 2024 CHI Conference on Human Factors in Computing Systems","","10.1145/3613904.3641891","https://consensus.app/papers/how-do-data-analysts-respond-to-ai-assistance-a-wizardofoz-gu-grunde-mclaughlin/f942ba2d1ef055159fc52df5b9d6b7c7/"
"A data-intelligence-intensive bioinformatics copilot system for large-scale omics research and scientific insights","Bio-Copilot, a data-intelligence-intensive bioinformatics copilot system, synergizes AI capabilities with human researchers to facilitate hypothesis-free exploratory research and inspire novel scientific insights in large-scale omics studies.","Yang Liu, Rongbo Shen, Lu Zhou, Qingyu Xiao, Jiao Yuan, Yixue Li",2025,4,"Advancements in high-throughput sequencing technologies and artificial intelligence (AI) offer unprecedented opportunities for groundbreaking discoveries in bioinformatics research. However, the challenges of exponential growth of omics data and the rapid development of AI technologies require automated big biological data analysis capability and interdisciplinary knowledge-driven scientific insight. Here, we propose a data-intelligence-intensive bioinformatics copilot (Bio-Copilot) system that synergizes AI capabilities with human researchers to facilitate hypothesis-free exploratory research and inspire novel scientific insights in large-scale omics studies. Bio-Copilot forms high-quality intensive intelligence through close collaboration between multiple agents, driven by large language models (LLMs), and human researchers. To augment the capabilities of Bio-Copilot, this study devises an agent group management strategy, an effective human-agent interaction mechanism, a shared interdisciplinary knowledge database, and continuous learning strategies for the agents. We comprehensively compare Bio-Copilot against GPT-4o and several leading AI agents across diverse bioinformatics tasks, using a broad range of evaluation metrics. Bio-Copilot achieves overall state-of-the-art performance across all tasks, while showcasing exceptional task completeness. Furthermore, on application to constructing a large-scale human lung cell atlas, Bio-Copilot not only reproduces the intricate data integration process detailed in a seminal study but also introduces a recursive, multilevel annotation strategy to capture the continuous nature of cellular states and uncovers the characteristics of rare cell types, highlighting its potential to unravel hidden complexities in biological systems. Beyond the technical achievements, this study also underscores the profound implications of integrating AI capabilities with expert knowledge in accelerating impactful biological discoveries and exploring uncharted territories.","","Briefings in Bioinformatics","1","10.1093/bib/bbaf312","https://consensus.app/papers/a-dataintelligenceintensive-bioinformatics-copilot-liu-shen/a426cc30e2855a91aae64ca8b07faa87/"
"Response accuracy of ChatGPT 3.5 Copilot and Gemini in interpreting biochemical laboratory data a pilot study","Copilot is more accurate in interpreting biochemical data than Gemini and ChatGPT-3.5, with consistent responses across different data subsets.","A. Kaftan, Majid Kadhum Hussain, Farah H. Naser",2024,39,"With the release of ChatGPT at the end of 2022, a new era of thinking and technology use has begun. Artificial intelligence models (AIs) like Gemini (Bard), Copilot (Bing), and ChatGPT-3.5 have the potential to impact every aspect of our lives, including laboratory data interpretation. To assess the accuracy of ChatGPT-3.5, Copilot, and Gemini responses in evaluating biochemical data. Ten simulated patients' biochemical laboratory data, including serum urea, creatinine, glucose, cholesterol, triglycerides, low-density lipoprotein (LDL-c), and high-density lipoprotein (HDL-c), in addition to HbA1c, were interpreted by three AIs: Copilot, Gemini, and ChatGPT-3.5, followed by evaluation with three raters. The study was carried out using two approaches. The first encompassed all biochemical data. The second contained only kidney function data. The first approach indicated Copilot to have the highest level of accuracy, followed by Gemini and ChatGPT-3.5. Friedman and Dunn's post-hoc test revealed that Copilot had the highest mean rank; the pairwise comparisons revealed significant differences for Copilot vs. ChatGPT-3.5 (P = 0.002) and Gemini (P = 0.008). The second approach exhibited Copilot to have the highest accuracy of performance. The Friedman test with Dunn's post-hoc analysis showed Copilot to have the highest mean rank. The Wilcoxon Signed-Rank Test demonstrated an indistinguishable response (P = 0.5) of Copilot when all laboratory data were applied vs. the application of only kidney function data. Copilot is more accurate in interpreting biochemical data than Gemini and ChatGPT-3.5. Its consistent responses across different data subsets highlight its reliability in this context.","","Scientific Reports","1","10.1038/s41598-024-58964-1","https://consensus.app/papers/response-accuracy-of-chatgpt-35-copilot-and-gemini-in-kaftan-hussain/c907fe0c6fce5b2cb1e377894462b5eb/"
"The Role of ChatGPT in Data Science: How AI-Assisted Conversational Interfaces Are Revolutionizing the Field","ChatGPT can enhance productivity and accuracy in data science workflows by automating various tasks and providing new insights, but may not perform well on certain tasks unless specifically trained for them.","Hossein Hassani, E. Silva",2023,311,"ChatGPT, a conversational AI interface that utilizes natural language processing and machine learning algorithms, is taking the world by storm and is the buzzword across many sectors today. Given the likely impact of this model on data science, through this perspective article, we seek to provide an overview of the potential opportunities and challenges associated with using ChatGPT in data science, provide readers with a snapshot of its advantages, and stimulate interest in its use for data science projects. The paper discusses how ChatGPT can assist data scientists in automating various aspects of their workflow, including data cleaning and preprocessing, model training, and result interpretation. It also highlights how ChatGPT has the potential to provide new insights and improve decision-making processes by analyzing unstructured data. We then examine the advantages of ChatGPT’s architecture, including its ability to be fine-tuned for a wide range of language-related tasks and generate synthetic data. Limitations and issues are also addressed, particularly around concerns about bias and plagiarism when using ChatGPT. Overall, the paper concludes that the benefits outweigh the costs and ChatGPT has the potential to greatly enhance the productivity and accuracy of data science workflows and is likely to become an increasingly important tool for intelligence augmentation in the field of data science. ChatGPT can assist with a wide range of natural language processing tasks in data science, including language translation, sentiment analysis, and text classification. However, while ChatGPT can save time and resources compared to training a model from scratch, and can be fine-tuned for specific use cases, it may not perform well on certain tasks if it has not been specifically trained for them. Additionally, the output of ChatGPT may be difficult to interpret, which could pose challenges for decision-making in data science applications.","","Big Data Cogn. Comput.","2","10.3390/bdcc7020062","https://consensus.app/papers/the-role-of-chatgpt-in-data-science-how-aiassisted-hassani-silva/b5882315a69c50ff8cd56bf748cbb962/"
"CS1-LLM: Integrating LLMs into CS1 Instruction","Integrating Large Language Models (LLMs) into CS1 courses can enhance student learning and creativity by focusing on skills needed to successfully produce software using an LLM.","Annapurna Vadaparty, Daniel Zingaro, David H. Smith IV, Mounika Padala, Christine Alvarado, Jamie Gorson Benario, Leo Porter",2024,59,"The recent, widespread availability of Large Language Models (LLMs) like ChatGPT and GitHub Copilot may impact introductory programming courses (CS1) both in terms of what should be taught and how to teach it. Indeed, recent research has shown that LLMs are capable of solving the majority of the assignments and exams we previously used in CS1. In addition, professional software engineers are often using these tools, raising the question of whether we should be training our students in their use as well. This experience report describes a CS1 course at a large research-intensive university that fully embraces the use of LLMs from the beginning of the course. To incorporate the LLMs, the course was intentionally altered to reduce emphasis on syntax and writing code from scratch. Instead, the course now emphasizes skills needed to successfully produce software with an LLM. This includes explaining code, testing code, and decomposing large problems into small functions that are solvable by an LLM. In addition to frequent, formative assessments of these skills, students were given three large, open-ended projects in three separate domains (data science, image processing, and game design) that allowed them to showcase their creativity in topics of their choosing. In an end-of-term survey, students reported that they appreciated learning with the assistance of the LLM and that they interacted with the LLM in a variety of ways when writing code. We provide lessons learned for instructors who may wish to incorporate LLMs into their course.","","Proceedings of the 2024 on Innovation and Technology in Computer Science Education V. 1","","10.1145/3649217.3653584","https://consensus.app/papers/cs1llm-integrating-llms-into-cs1-instruction-vadaparty-zingaro/de2e85a51256598d95999ee98d7cc9c0/"
"Designing Human–AI Hand-Offs: Copilot in Hybrid Workflows","Well-designed human-AI hand-offs in hybrid workflows lead to higher adoption rates, improved decision quality, and higher return on investment compared to solely focusing on automation.","Sarat Piridi",2025,0,"Human-AI collaboration in enterprise settings hinges on the critical moment of transition between automated systems and human decision-makers. These hand-off points determine the success of hybrid workflows across industries, from financial services to government operations. The design of these interfaces requires thoughtful consideration of technical, governance, and organizational factors. Effective implementations maintain contextual awareness during transitions, provide clear accountability mechanisms, and establish feedback loops that enable continuous improvement. Organizations implementing well-designed hand-off protocols experience greater adoption rates, improved decision quality, and higher return on investment compared to those focusing solely on automation. By framing AI as an augmenting partner rather than a replacement, enterprises can build trust, maximize efficiency, and continuously refine their systems through real-world usage data, ultimately creating more resilient and effective hybrid workflows.","","Journal of Computer Science and Technology Studies","","10.32996/jcsts.2025.7.5.66","https://consensus.app/papers/designing-human%E2%80%93ai-handoffs-copilot-in-hybrid-workflows-piridi/05084c5ed1e958caaa3c8104218788c9/"
"Transforming Software Development with Generative AI: Empirical Insights on Collaboration and Workflow","Generative AI tools like ChatGPT and Copilot revolutionize software development workflows, enabling more efficient work, faster learning, and increased motivation, while transforming teamwork collaboration.","Rasmus Ulfsnes, N. Moe, V. Stray, Marianne Skarpen",2024,31,"Generative AI (GenAI) has fundamentally changed how knowledge workers, such as software developers, solve tasks and collaborate to build software products. Introducing innovative tools like ChatGPT and Copilot has created new opportunities to assist and augment software developers across various problems. We conducted an empirical study involving interviews with 13 data scientists, managers, developers, designers, and frontend developers to investigate the usage of GenAI. Our study reveals that ChatGPT signifies a paradigm shift in the workflow of software developers. The technology empowers developers by enabling them to work more efficiently, speed up the learning process, and increase motivation by reducing tedious and repetitive tasks. Moreover, our results indicate a change in teamwork collaboration due to software engineers using GenAI for help instead of asking co-workers which impacts the learning loop in agile teams.","","ArXiv","","10.48550/arxiv.2405.01543","https://consensus.app/papers/transforming-software-development-with-generative-ai-ulfsnes-moe/14d4c52c79ec5e10b8902e1da5bf6c93/"
"Demystifying Practices, Challenges and Expected Features of Using GitHub Copilot","GitHub Copilot is a useful tool for auto-completed source code, but integration challenges hinder its widespread use, and more IDE integration is desired.","Beiqi Zhang, Peng Liang, Xiyu Zhou, Aakash Ahmad, Muhammad Waseem",2023,24,"With the advances in machine learning, there is a growing interest in AI-enabled tools for autocompleting source code. GitHub Copilot has been trained on billions of lines of open source GitHub code, and is one of such tools that has been increasingly used since its launch in June 2021. However, little effort has been devoted to understanding the practices, challenges, and expected features of using Copilot in programming for auto-completed source code from the point of view of practitioners. To this end, we conducted an empirical study by collecting and analyzing the data from Stack Overflow (SO) and GitHub Discussions. We searched and manually collected 303 SO posts and 927 GitHub discussions related to the usage of Copilot. We identified the programming languages, Integrated Development Environments (IDEs), technologies used with Copilot, functions implemented, benefits, limitations, and challenges when using Copilot. The results show that when practitioners use Copilot: (1) The major programming languages used with Copilot are JavaScript and Python, (2) the main IDE used with Copilot is Visual Studio Code, (3) the most common used technology with Copilot is Node.js, (4) the leading function implemented by Copilot is data processing, (5) the main purpose of users using Copilot is to help generate code, (6) the significant benefit of using Copilot is useful code generation, (7) the main limitation encountered by practitioners when using Copilot is difficulty of integration, and (8) the most common expected feature is that Copilot can be integrated with more IDEs. Our results suggest that using Copilot is like a double-edged sword, which requires developers to carefully consider various aspects when deciding whether or not to use it. Our study provides empirically grounded foundations that could inform developers and practitioners, as well as provide a basis for future investigations.","","ArXiv","3","10.48550/arxiv.2309.05687","https://consensus.app/papers/demystifying-practices-challenges-and-expected-features-zhang-liang/79592e8bbd2552b0bf13fb84fcdb0392/"
"Six Opportunities for Scientists and Engineers to Learn Programming Using AI Tools Such as ChatGPT","AI tools like ChatGPT and GitHub Copilot can help scientists and engineers learn programming skills relevant to their jobs, including creating customized tutorials, learning complex data visualization libraries, and refactoring exploratory code.","Philip J. Guo, Ryan Cooper",2023,19,"This article demonstrates how scientists and engineers can use modern artificial intelligence (AI) tools such as ChatGPT and GitHub Copilot to learn computer programming skills that are relevant to their jobs. It begins by summarizing common ways that AI tools can already help people learn programming in general and then presents six new opportunities catered to the needs of scientists and engineers: 1) create customized programming tutorials for one’s own domain of work, 2) learn complex data visualization libraries, 3) learn to refactor exploratory code into more maintainable software, 4) learn about inherited legacy code, 5) learn new programming languages on demand within the context of one’s workflow, and 6) question the assumptions that one’s scientific code is making. Taken together, these opportunities point toward a future where AI can help scientists and engineers learn programming on demand within the context of their existing real-world workflows.","","Computing in Science & Engineering","","10.1109/mcse.2023.3308476","https://consensus.app/papers/six-opportunities-for-scientists-and-engineers-to-learn-guo-cooper/4c0fc3abb235577cbb6b794679eda568/"
